Code commune;Commune;Habitants
2524;Hüniken;94
3804;Buseno;92
5129;Sonogno;91
5935;Villars-Epeney;90
1369;Riemenstalden;89
2230;Villarsel-sur-Marly;86
535;Deisswil bei Münchenbuchsee;85
421;Rumendingen;84
3713;Ferrera;84
6011;Zwischbergen;84
5686;Sarzens;80
6055;Blitzingen;74
3503;Mutten;72
6728;Vellerat;71
709;Seehof;68
3691;Hinterrhein;66
2038;Prévondavaux;65
5684;Rossenges;65
3711;Rongellen;59
5668;Cremin;58
5307;Campo (Vallemaggia);57
5309;Cerentino;53
389;Meienried;52
3703;Casti-Wergenstein;52
3708;Mathon;52
5304;Bosco/Gurin;52
661;Clavaleyres;49
5315;Linescio;49
5488;Mauraz;49
6064;Niederwald;47
715;Rebévelier;43
3707;Lohn (GR);43
972;Berken;40
708;Schelten;38
2549;Kammersrohr;33
6172;Bister;31
5102;Corippo;13
